,Number of customer,data_set,time_min,sum_low,sum_upper,num_truck,num_drone,working_time,truck_capacity,drone_capacity,drone_velocity,truck_velocity,drone_duration
0,6,6.10.1,23.40286786,450,900,1,1,20,1500,40,1,0.6667,30
1,6,6.10.2,26.46435718,1000,1700,1,1,20,1500,40,1,0.6667,30
2,6,6.10.3,22.96249678,525,650,1,1,20,1500,40,1,0.6667,30
3,6,6.10.4,22.37521774,900,1250,1,1,20,1500,40,1,0.6667,30
4,6,6.20.1,54.3419208,1200,1350,1,1,20,1500,40,1,0.6667,30
5,6,6.20.2,40.98742077,850,1000,1,1,20,1500,40,1,0.6667,30
6,6,6.20.3,86.54132938,500,550,1,1,20,1500,40,1,0.6667,30
7,6,6.20.4,71.62616086,425,625,1,1,20,1500,40,1,0.6667,30
8,6,6.5.1,17.99410396,1050,1350,1,1,20,1500,40,1,0.6667,30
9,6,6.5.2,16.15058258,850,1400,1,1,20,1500,40,1,0.6667,30
10,6,6.5.3,18.77116192,1300,1400,1,1,20,1500,40,1,0.6667,30
11,6,6.5.4,15.48428526,700,975,1,1,20,1500,40,1,0.6667,30
12,10,10.10.1,49.0584246,2125,2775,1,2,40,1500,40,1,0.6667,30
13,10,10.10.2,29.43444452,1575,1950,1,2,30,1500,40,1,0.6667,30
14,10,10.10.3,42.96690117,1725,2050,1,2,40,1500,40,1,0.6667,30
15,10,10.10.4,44.33405507,1450,1550,1,2,30,1500,40,1,0.6667,30
16,10,10.20.1,95.10323421,2950,3325,2,2,30,1500,40,1,0.6667,30
17,10,10.20.2,76.82002654,1775,2225,1,2,40,1500,40,1,0.6667,30
18,10,10.20.3,66.3229538,1325,1825,1,2,40,1500,40,1,0.6667,30
19,10,10.20.4,53.37873198,1750,2275,1,2,40,1500,40,1,0.6667,30
20,10,10.5.1,26.35301512,1875,2450,1,2,40,1500,40,1,0.6667,30
21,10,10.5.2,18.04813089,1300,1725,1,2,40,1500,40,1,0.6667,30
22,10,10.5.3,18.06950234,1300,1550,1,2,40,1500,40,1,0.6667,30
23,10,10.5.4,16.8381892,2025,2425,1,2,40,1500,40,1,0.6667,30
24,12,12.10.1,48.5686896,975,1225,1,2,30,1500,40,1,0.6667,30
